"ID товара";Артикул;Категория;"URL категории";Товар;Вариант;"Краткое описание";Описание;Цена;"Старая цена";"URL товара";Изображение;Количество;Активность;"Заголовок [SEO]";"Ключевые слова [SEO]";"Описание [SEO]";Рекомендуемый;Новый;Сортировка;Вес;"Связанные артикулы";"Смежные категории";"Ссылка на товар";Валюта;"Единицы измерения";"Длина   ";"Ширина   ";"Толщина   ";"Основная камера   ";"Частота кадров   ";"Разрешение видео   ";"Фронтальная камера   ";"Разрешение экрана   ";"Диагональ   ";"Тип экрана   ";"Оперативная память   ";"Количество ядер   ";"Емкость аккумулятора   ";"Процессор   ";"Поддержка MicroSD   ";"Количество SIM-карт   ";"Версия ОС   ";"Вес   ";"Максимальный объём памяти ";"Размеры ";"Вес [prop attr=42] ";"Тип батареи ";"Точность хода ";"Водонепроницаемость ";"Объём памяти [size]";"Цвет[prop attr=Смартфоны] [color]";"Цвет [color]";"Размер[prop attr=Детская обувь] [size]";"Размер обуви [size]";"Размер [size]";"Размер[prop attr=Леггинсы] [size]";"Окончание акции (дд.мм.гггг) ";"Год изготовления[prop attr=Шины] [prop attr=51] ";"Сложные характеристики"
81;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera PHI 245/45 ZR17 99W XL";;;;"1 504";;accelera-phi-245-45-zr17-99w-xl;accelera-phi-245-45-zr17-99w-xl.jpg;6;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera PHI 235/35 ZR20 92Y XL";;;;"2 338";;accelera-phi-235-35-zr20-92y-xl;accelera-phi-235-35-zr20-92y-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI 245/40 ZR18 97Y XL";;;;"1 754";;accelera-phi-245-40-zr18-97y-xl;accelera-phi-245-40-zr18-97y-xl.jpg;6;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI 255/40 ZR18 99Y XL";;;;"1 911";;accelera-phi-255-40-zr18-99y-xl;accelera-phi-255-40-zr18-99y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera PHI 255/35 ZR19 96Y XL";;;;"2 342";;accelera-phi-255-35-zr19-96y-xl;accelera-phi-255-35-zr19-96y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI 225/40 ZR18 92Y XL";;;;"1 590";;accelera-phi-225-40-zr18-92y-xl;accelera-phi-225-40-zr18-92y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera PHI 245/40 R20 99Y XL";;;;"2 338";;accelera-phi-245-40-r20-99y-xl;no-img.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Шипы[prop attr=Шины]=[type=assortmentCheckBox value=Нет##1## product_margin=Нет## activity=1 filter=1 description=]&Страна производства  [prop attr=Шины]=[type=assortmentCheckBox value=XL##1## product_margin=XL## activity=1 filter=1 description=]&Производитель   [prop attr=Шины] [prop attr=24]=[type=assortmentCheckBox value=Accelera##1## product_margin=Accelera## activity=1 filter=1 description=]&Высота [prop attr=Шины] [prop attr=25]=[type=assortmentCheckBox value=летняя##1## product_margin=летняя## activity=1 filter=1 description=]&Сезон  [prop attr=Шины] [prop attr=27]=[type=assortmentCheckBox value=Летние шины##1## product_margin=Летние шины## activity=1 filter=1 description=]&Индекс нагрузки[prop attr=Шины] [prop attr=31]=[type=assortmentCheckBox value={(int)99}##1## product_margin={(int)99}## activity=1 filter=1 description=]&Индекс скорости[prop attr=Шины] [prop attr=32]=[type=assortmentCheckBox value=Y##1## product_margin=Y## activity=1 filter=1 description=]&Диаметр [prop attr=Шины] [prop attr=58]=[type=assortmentCheckBox value=40##1## product_margin=40## activity=1 filter=1 description=]"
88;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera PHI 2 275/30 ZR20 97Y XL";;;;"2 923";;accelera-phi-2-275-30-zr20-97y-xl;no-img.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Производитель   [prop attr=Шины] [prop attr=24]=[type=assortmentCheckBox value=Accelera##1## product_margin=Accelera## activity=1 filter=1 description=]&Индекс скорости[prop attr=Шины] [prop attr=32]=[type=assortmentCheckBox value=Y##1## product_margin=Y## activity=1 filter=1 description=]&Диаметр [prop attr=Шины] [prop attr=58]=[type=assortmentCheckBox value=30##1## product_margin=30## activity=1 filter=1 description=]&Шипы[prop attr=Шины]=[type=assortmentCheckBox value=Нет##1## product_margin=Нет## activity=1 filter=1 description=]&Страна производства  [prop attr=Шины]=[type=assortmentCheckBox value=XL##1## product_margin=XL## activity=1 filter=1 description=]&Высота [prop attr=Шины] [prop attr=25]=[type=assortmentCheckBox value=летняя##1## product_margin=летняя## activity=1 filter=1 description=]&Сезон  [prop attr=Шины] [prop attr=27]=[type=assortmentCheckBox value=Летние шины##1## product_margin=Летние шины## activity=1 filter=1 description=]&Индекс нагрузки[prop attr=Шины] [prop attr=31]=[type=assortmentCheckBox value={(int)97}##1## product_margin={(int)97}## activity=1 filter=1 description=]"
89;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI R 245/40 R18 97Y XL";;;;"1 754";;accelera-phi-r-245-40-r18-97y-xl;no-img.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Индекс скорости[prop attr=Шины] [prop attr=32]=[type=assortmentCheckBox value=Y##1## product_margin=Y## activity=1 filter=1 description=]&Диаметр [prop attr=Шины] [prop attr=58]=[type=assortmentCheckBox value=40##1## product_margin=40## activity=1 filter=1 description=]&Шипы[prop attr=Шины]=[type=assortmentCheckBox value=Нет##1## product_margin=Нет## activity=1 filter=1 description=]&Страна производства  [prop attr=Шины]=[type=assortmentCheckBox value=XL##1## product_margin=XL## activity=1 filter=1 description=]&Производитель   [prop attr=Шины] [prop attr=24]=[type=assortmentCheckBox value=Accelera##1## product_margin=Accelera## activity=1 filter=1 description=]&Высота [prop attr=Шины] [prop attr=25]=[type=assortmentCheckBox value=летняя##1## product_margin=летняя## activity=1 filter=1 description=]&Сезон  [prop attr=Шины] [prop attr=27]=[type=assortmentCheckBox value=Летние шины##1## product_margin=Летние шины## activity=1 filter=1 description=]&Индекс нагрузки[prop attr=Шины] [prop attr=31]=[type=assortmentCheckBox value={(int)97}##1## product_margin={(int)97}## activity=1 filter=1 description=]"
90;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI R 245/45 R18 100Y XL";;;;"1 752";;accelera-phi-r-245-45-r18-100y-xl;no-img.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Сезон  [prop attr=Шины] [prop attr=27]=[type=assortmentCheckBox value=Летние шины##1## product_margin=Летние шины## activity=1 filter=1 description=]&Индекс нагрузки[prop attr=Шины] [prop attr=31]=[type=assortmentCheckBox value={(int)100}##1## product_margin={(int)100}## activity=1 filter=1 description=]&Страна производства  [prop attr=Шины]=[type=assortmentCheckBox value=XL##1## product_margin=XL## activity=1 filter=1 description=]&Производитель   [prop attr=Шины] [prop attr=24]=[type=assortmentCheckBox value=Accelera##1## product_margin=Accelera## activity=1 filter=1 description=]&Высота [prop attr=Шины] [prop attr=25]=[type=assortmentCheckBox value=летняя##1## product_margin=летняя## activity=1 filter=1 description=]&Индекс скорости[prop attr=Шины] [prop attr=32]=[type=assortmentCheckBox value=Y##1## product_margin=Y## activity=1 filter=1 description=]&Диаметр [prop attr=Шины] [prop attr=58]=[type=assortmentCheckBox value=45##1## product_margin=45## activity=1 filter=1 description=]&Шипы[prop attr=Шины]=[type=assortmentCheckBox value=Нет##1## product_margin=Нет## activity=1 filter=1 description=]"
91;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera Snow (X-Grip) 225/40 R18 92V XL";;;;645;;accelera-snow-x-grip-225-40-r18-92v-xl;no-img.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Страна производства  [prop attr=Шины]=[type=assortmentCheckBox value=XL##1## product_margin=XL## activity=1 filter=1 description=]&Производитель   [prop attr=Шины] [prop attr=24]=[type=assortmentCheckBox value=Accelera##1## product_margin=Accelera## activity=1 filter=1 description=]&Высота [prop attr=Шины] [prop attr=25]=[type=assortmentCheckBox value=зимняя##1## product_margin=зимняя## activity=1 filter=1 description=]&Сезон  [prop attr=Шины] [prop attr=27]=[type=assortmentCheckBox value=Зимние шины##1## product_margin=Зимние шины## activity=1 filter=1 description=]&Индекс нагрузки[prop attr=Шины] [prop attr=31]=[type=assortmentCheckBox value={(int)92}##1## product_margin={(int)92}## activity=1 filter=1 description=]&Индекс скорости[prop attr=Шины] [prop attr=32]=[type=assortmentCheckBox value=V##1## product_margin=V## activity=1 filter=1 description=]&Диаметр [prop attr=Шины] [prop attr=58]=[type=assortmentCheckBox value=40##1## product_margin=40## activity=1 filter=1 description=]&Шипы[prop attr=Шины]=[type=assortmentCheckBox value=Нет##1## product_margin=Нет## activity=1 filter=1 description=]"
74;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera PHI 235/55 ZR17 103W XL";;;;"2 240";;accelera-phi-235-55-zr17-103w-xl;accelera-phi-235-55-zr17-103w-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera PHI 225/45 ZR17 94W XL";;;;"1 223";;accelera-phi-225-45-zr17-94w-xl;accelera-phi-225-45-zr17-94w-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera PHI 245/40 ZR19 98W XL";;;;954;;accelera-phi-245-40-zr19-98w-xl;accelera-phi-245-40-zr19-98w-xl.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera PHI 255/40 ZR19 100Y XL";;;;"2 390";;accelera-phi-255-40-zr19-100y-xl;accelera-phi-255-40-zr19-100y-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI 235/40 ZR18 95Y XL";;;;"1 747";;accelera-phi-235-40-zr18-95y-xl;accelera-phi-235-40-zr18-95y-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera PHI 255/35 ZR20 97Y XL";;;;"2 338";;accelera-phi-255-35-zr20-97y-xl;accelera-phi-255-35-zr20-97y-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera PHI 225/50 ZR17 98W XL";;;;848;;accelera-phi-225-50-zr17-98w-xl;accelera-phi-225-50-zr17-98w-xl.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;;"Шины по диаметру/R16";shiny-po-diametru/r16;"Accelera PHI 235/60 ZR16 104W XL";;;;"1 122";;accelera-phi-235-60-zr16-104w-xl;accelera-phi-235-60-zr16-104w-xl.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera PHI 245/45 ZR19 102Y XL";;;;"2 271";;accelera-phi-245-45-zr19-102y-xl;accelera-phi-245-45-zr19-102y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera PHI 235/35 ZR19 91Y XL";;;;"2 064";;accelera-phi-235-35-zr19-91y-xl;accelera-phi-235-35-zr19-91y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera PHI 245/45 ZR18 100Y XL";;;;"1 752";;accelera-phi-245-45-zr18-100y-xl;accelera-phi-245-45-zr18-100y-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
66;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera Iota 235/55 R18 104V XL";;;;"1 960";;accelera-iota-235-55-r18-104v-xl;accelera-iota-235-55-r18-104v-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera Iota ST-68 255/55 R18 109V XL";;;;"1 788";;accelera-iota-st-68-255-55-r18-109v-xl;accelera-iota-st-68-255-55-r18-109v-xl.jpg;8;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;;"Шины по диаметру/R19";shiny-po-diametru/r19;"Accelera Iota ST-68 255/50 R19 107W";;;;"3 500";;accelera-iota-st-68-255-50-r19-107w;accelera-iota-st-68-255-50-r19-107w.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera Iota ST-68 265/40 R20 104V XL";;;;"2 534";;accelera-iota-st-68-265-40-r20-104v-xl;accelera-iota-st-68-265-40-r20-104v-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
62;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera Iota 255/60 R17 110V XL";;;;"2 248";;accelera-iota-255-60-r17-110v-xl;accelera-iota-255-60-r17-110v-xl.jpg;2;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;;"Шины по диаметру/R18";shiny-po-diametru/r18;"Accelera Iota 255/60 R18 112V XL";;;;"2 267";;accelera-iota-255-60-r18-112v-xl;accelera-iota-255-60-r18-112v-xl.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;;"Шины по диаметру/R17";shiny-po-diametru/r17;"Accelera Iota 215/60 R17 100V XL";;;;"2 112";;accelera-iota-215-60-r17-100v-xl;accelera-iota-215-60-r17-100v-xl.jpg;6;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;;"Шины по диаметру/R21";shiny-po-diametru/r21;"Accelera Iota 295/35 ZR21 107Y XL";;;;"2 730";;accelera-iota-295-35-zr21-107y-xl;accelera-iota-295-35-zr21-107y-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61;;"Шины по диаметру/R22";shiny-po-diametru/r22;"Accelera Iota 285/35 ZR22 106W XL";;;;"2 650";;accelera-iota-285-35-zr22-106w-xl;accelera-iota-285-35-zr22-106w-xl.jpg;1;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera Iota 315/35 ZR20 110W XL";;;;"2 625";;accelera-iota-315-35-zr20-110w-xl;accelera-iota-315-35-zr20-110w-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;;"Шины по диаметру/R22";shiny-po-diametru/r22;"Accelera Iota 275/45 ZR22 112W";;;;"4 367";;accelera-iota-275-45-zr22-112w;accelera-iota-275-45-zr22-112w.jpg;6;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;;"Шины по диаметру/R20";shiny-po-diametru/r20;"Accelera Iota 275/45 R20 112V XL";;;;"2 576";;accelera-iota-275-45-r20-112v-xl;accelera-iota-275-45-r20-112v-xl.jpg;4;1;;;;0;0;0;15,6;;;;UAH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
